,Country,Climate,HouseType,RennovationDegree,Number
136,BE,N,MFH,001,BE.N.MFH.05.Small.ReEx.001.001
137,BE,N,MFH,003,BE.N.MFH.05.Small.ReEx.001.003
138,BE,N,MFH,001,BE.N.MFH.06.Gen.ReEx.001.001
139,BE,N,MFH,002,BE.N.MFH.06.Gen.ReEx.001.002
140,BE,N,MFH,003,BE.N.MFH.06.Gen.ReEx.001.003
141,BE,N,MFH,001,BE.N.MFH.06.Small.ReEx.001.001
142,BE,N,MFH,002,BE.N.MFH.06.Small.ReEx.001.002
143,BE,N,MFH,003,BE.N.MFH.06.Small.ReEx.001.003
144,BE,N,SFH,001,BE.N.SFH.01.Gen.ReEx.001.001
145,BE,N,SFH,002,BE.N.SFH.01.Gen.ReEx.001.002
146,BE,N,SFH,003,BE.N.SFH.01.Gen.ReEx.001.003
147,BE,N,SFH,001,BE.N.SFH.02.Gen.ReEx.001.001
148,BE,N,SFH,002,BE.N.SFH.02.Gen.ReEx.001.002
149,BE,N,SFH,003,BE.N.SFH.02.Gen.ReEx.001.003
150,BE,N,SFH,001,BE.N.SFH.03.Gen.ReEx.001.001
151,BE,N,SFH,002,BE.N.SFH.03.Gen.ReEx.001.002
152,BE,N,SFH,003,BE.N.SFH.03.Gen.ReEx.001.003
153,BE,N,SFH,001,BE.N.SFH.04.Gen.ReEx.001.001
154,BE,N,SFH,002,BE.N.SFH.04.Gen.ReEx.001.002
155,BE,N,SFH,003,BE.N.SFH.04.Gen.ReEx.001.003
156,BE,N,SFH,001,BE.N.SFH.05.Gen.ReEx.001.001
157,BE,N,SFH,003,BE.N.SFH.05.Gen.ReEx.001.003
158,BE,N,SFH,001,BE.N.SFH.06.Gen.ReEx.001.001
159,BE,N,SFH,002,BE.N.SFH.06.Gen.ReEx.001.002
160,BE,N,SFH,003,BE.N.SFH.06.Gen.ReEx.001.003
161,BE,N,TH,001,BE.N.TH.01.Gen.ReEx.001.001
162,BE,N,TH,002,BE.N.TH.01.Gen.ReEx.001.002
163,BE,N,TH,003,BE.N.TH.01.Gen.ReEx.001.003
164,BE,N,TH,001,BE.N.TH.01.Semi.ReEx.001.001
165,BE,N,TH,002,BE.N.TH.01.Semi.ReEx.001.002
166,BE,N,TH,003,BE.N.TH.01.Semi.ReEx.001.003
167,BE,N,TH,001,BE.N.TH.02.Gen.ReEx.001.001
168,BE,N,TH,002,BE.N.TH.02.Gen.ReEx.001.002
169,BE,N,TH,003,BE.N.TH.02.Gen.ReEx.001.003
170,BE,N,TH,001,BE.N.TH.02.Semi.ReEx.001.001
171,BE,N,TH,002,BE.N.TH.02.Semi.ReEx.001.002
172,BE,N,TH,003,BE.N.TH.02.Semi.ReEx.001.003
173,BE,N,TH,001,BE.N.TH.03.Gen.ReEx.001.001
174,BE,N,TH,002,BE.N.TH.03.Gen.ReEx.001.002
175,BE,N,TH,003,BE.N.TH.03.Gen.ReEx.001.003
176,BE,N,TH,001,BE.N.TH.03.Semi.ReEx.001.001
177,BE,N,TH,002,BE.N.TH.03.Semi.ReEx.001.002
178,BE,N,TH,003,BE.N.TH.03.Semi.ReEx.001.003
179,BE,N,TH,001,BE.N.TH.04.Gen.ReEx.001.001
180,BE,N,TH,002,BE.N.TH.04.Gen.ReEx.001.002
181,BE,N,TH,003,BE.N.TH.04.Gen.ReEx.001.003
182,BE,N,TH,001,BE.N.TH.04.Semi.ReEx.001.001
183,BE,N,TH,002,BE.N.TH.04.Semi.ReEx.001.002
184,BE,N,TH,003,BE.N.TH.04.Semi.ReEx.001.003
185,BE,N,TH,001,BE.N.TH.05.Gen.ReEx.001.001
186,BE,N,TH,003,BE.N.TH.05.Gen.ReEx.001.003
187,BE,N,TH,001,BE.N.TH.05.Semi.ReEx.001.001
188,BE,N,TH,003,BE.N.TH.05.Semi.ReEx.001.003
189,BE,N,TH,001,BE.N.TH.06.Gen.ReEx.001.001
190,BE,N,TH,002,BE.N.TH.06.Gen.ReEx.001.002
191,BE,N,TH,003,BE.N.TH.06.Gen.ReEx.001.003
192,BE,N,TH,001,BE.N.TH.06.Semi.ReEx.001.001
193,BE,N,TH,002,BE.N.TH.06.Semi.ReEx.001.002
194,BE,N,TH,003,BE.N.TH.06.Semi.ReEx.001.003
195,BG,N,AB,001,BG.N.AB.03.Gen.ReEx.001.001
196,BG,N,AB,002,BG.N.AB.03.Gen.ReEx.001.002
197,BG,N,AB,003,BG.N.AB.03.Gen.ReEx.001.003
198,BG,N,AB,001,BG.N.AB.04.Gen.ReEx.001.001
199,BG,N,AB,002,BG.N.AB.04.Gen.ReEx.001.002
200,BG,N,AB,003,BG.N.AB.04.Gen.ReEx.001.003
201,BG,N,AB,001,BG.N.AB.04.HRis.ReEx.001.001
202,BG,N,AB,002,BG.N.AB.04.HRis.ReEx.001.002
203,BG,N,AB,003,BG.N.AB.04.HRis.ReEx.001.003
204,BG,N,AB,001,BG.N.AB.04.PrefEl.ReEx.001.001
205,BG,N,AB,002,BG.N.AB.04.PrefEl.ReEx.001.002
206,BG,N,AB,003,BG.N.AB.04.PrefEl.ReEx.001.003
207,BG,N,AB,001,BG.N.AB.05.Gen.ReEx.001.001
208,BG,N,AB,002,BG.N.AB.05.Gen.ReEx.001.002
209,BG,N,AB,003,BG.N.AB.05.Gen.ReEx.001.003
210,BG,N,AB,001,BG.N.AB.06.Gen.ReEx.001.001
211,BG,N,AB,002,BG.N.AB.06.Gen.ReEx.001.002
212,BG,N,AB,003,BG.N.AB.06.Gen.ReEx.001.003
213,BG,N,MFH,001,BG.N.MFH.01.Gen.ReEx.001.001
214,BG,N,MFH,002,BG.N.MFH.01.Gen.ReEx.001.002
215,BG,N,MFH,003,BG.N.MFH.01.Gen.ReEx.001.003
216,BG,N,MFH,001,BG.N.MFH.02.Class.ReEx.001.001
217,BG,N,MFH,002,BG.N.MFH.02.Class.ReEx.001.002
218,BG,N,MFH,003,BG.N.MFH.02.Class.ReEx.001.003
219,BG,N,MFH,001,BG.N.MFH.02.Gen.ReEx.001.001
220,BG,N,MFH,002,BG.N.MFH.02.Gen.ReEx.001.002
221,BG,N,MFH,003,BG.N.MFH.02.Gen.ReEx.001.003
222,BG,N,MFH,001,BG.N.MFH.03.Gen.ReEx.001.001
223,BG,N,MFH,002,BG.N.MFH.03.Gen.ReEx.001.002
224,BG,N,MFH,003,BG.N.MFH.03.Gen.ReEx.001.003
225,BG,N,MFH,001,BG.N.MFH.04.Gen.ReEx.001.001
226,BG,N,MFH,002,BG.N.MFH.04.Gen.ReEx.001.002
227,BG,N,MFH,003,BG.N.MFH.04.Gen.ReEx.001.003
228,BG,N,MFH,001,BG.N.MFH.05.Gen.ReEx.001.001
229,BG,N,MFH,002,BG.N.MFH.05.Gen.ReEx.001.002
230,BG,N,MFH,003,BG.N.MFH.05.Gen.ReEx.001.003
231,BG,N,MFH,001,BG.N.MFH.06.Gen.ReEx.001.001
232,BG,N,MFH,002,BG.N.MFH.06.Gen.ReEx.001.002
233,BG,N,MFH,003,BG.N.MFH.06.Gen.ReEx.001.003
234,BG,N,SFH,001,BG.N.SFH.01.Gen.ReEx.001.001
235,BG,N,SFH,002,BG.N.SFH.01.Gen.ReEx.001.002
236,BG,N,SFH,003,BG.N.SFH.01.Gen.ReEx.001.003
237,BG,N,SFH,001,BG.N.SFH.02.Class.ReEx.001.001
238,BG,N,SFH,002,BG.N.SFH.02.Class.ReEx.001.002
239,BG,N,SFH,003,BG.N.SFH.02.Class.ReEx.001.003
240,BG,N,SFH,001,BG.N.SFH.02.Gen.ReEx.001.001
241,BG,N,SFH,002,BG.N.SFH.02.Gen.ReEx.001.002
242,BG,N,SFH,003,BG.N.SFH.02.Gen.ReEx.001.003
243,BG,N,SFH,001,BG.N.SFH.03.Gen.ReEx.001.001
244,BG,N,SFH,002,BG.N.SFH.03.Gen.ReEx.001.002
245,BG,N,SFH,003,BG.N.SFH.03.Gen.ReEx.001.003
246,BG,N,SFH,001,BG.N.SFH.04.Gen.ReEx.001.001
247,BG,N,SFH,002,BG.N.SFH.04.Gen.ReEx.001.002
248,BG,N,SFH,003,BG.N.SFH.04.Gen.ReEx.001.003
249,BG,N,SFH,001,BG.N.SFH.05.Gen.ReEx.001.001
250,BG,N,SFH,002,BG.N.SFH.05.Gen.ReEx.001.002
251,BG,N,SFH,003,BG.N.SFH.05.Gen.ReEx.001.003
252,BG,N,SFH,001,BG.N.SFH.06.Gen.ReEx.001.001
253,BG,N,SFH,002,BG.N.SFH.06.Gen.ReEx.001.002
254,BG,N,SFH,003,BG.N.SFH.06.Gen.ReEx.001.003
255,BG,N,TH,001,BG.N.TH.01.Gen.ReEx.001.001
256,BG,N,TH,002,BG.N.TH.01.Gen.ReEx.001.002
257,BG,N,TH,003,BG.N.TH.01.Gen.ReEx.001.003
258,BG,N,TH,001,BG.N.TH.02.Class.ReEx.001.001
259,BG,N,TH,002,BG.N.TH.02.Class.ReEx.001.002
260,BG,N,TH,003,BG.N.TH.02.Class.ReEx.001.003
261,BG,N,TH,001,BG.N.TH.02.Gen.ReEx.001.001
262,BG,N,TH,002,BG.N.TH.02.Gen.ReEx.001.002
263,BG,N,TH,003,BG.N.TH.02.Gen.ReEx.001.003
264,BG,N,TH,001,BG.N.TH.04.Gen.ReEx.001.001
265,BG,N,TH,002,BG.N.TH.04.Gen.ReEx.001.002
266,BG,N,TH,003,BG.N.TH.04.Gen.ReEx.001.003
267,BG,N,TH,001,BG.N.TH.05.Gen.ReEx.001.001
268,BG,N,TH,002,BG.N.TH.05.Gen.ReEx.001.002
269,BG,N,TH,003,BG.N.TH.05.Gen.ReEx.001.003
270,BG,N,TH,001,BG.N.TH.06.Gen.ReEx.001.001
271,BG,N,TH,002,BG.N.TH.06.Gen.ReEx.001.002
272,BG,N,TH,003,BG.N.TH.06.Gen.ReEx.001.003
273,CY,N,MFH,001,CY.N.MFH.01.Gen.ReEx.001.001
274,CY,N,MFH,002,CY.N.MFH.01.Gen.ReEx.001.002
275,CY,N,MFH,003,CY.N.MFH.01.Gen.ReEx.001.003
276,CY,N,MFH,001,CY.N.MFH.02.Gen.ReEx.001.001
277,CY,N,MFH,002,CY.N.MFH.02.Gen.ReEx.001.002
278,CY,N,MFH,003,CY.N.MFH.02.Gen.ReEx.001.003
279,CY,N,MFH,001,CY.N.MFH.03.Gen.ReEx.001.001
280,CY,N,MFH,002,CY.N.MFH.03.Gen.ReEx.001.002
281,CY,N,MFH,003,CY.N.MFH.03.Gen.ReEx.001.003
282,CY,N,MFH,001,CY.N.MFH.04.Gen.ReEx.001.001
283,CY,N,MFH,002,CY.N.MFH.04.Gen.ReEx.001.002
284,CY,N,MFH,003,CY.N.MFH.04.Gen.ReEx.001.003
285,CY,N,SFH,001,CY.N.SFH.01.Gen.ReEx.001.001
286,CY,N,SFH,002,CY.N.SFH.01.Gen.ReEx.001.002
287,CY,N,SFH,003,CY.N.SFH.01.Gen.ReEx.001.003
288,CY,N,SFH,001,CY.N.SFH.02.Gen.ReEx.001.001
289,CY,N,SFH,002,CY.N.SFH.02.Gen.ReEx.001.002
290,CY,N,SFH,003,CY.N.SFH.02.Gen.ReEx.001.003
291,CY,N,SFH,001,CY.N.SFH.03.Gen.ReEx.001.001
292,CY,N,SFH,002,CY.N.SFH.03.Gen.ReEx.001.002
293,CY,N,SFH,003,CY.N.SFH.03.Gen.ReEx.001.003
294,CY,N,SFH,001,CY.N.SFH.04.Gen.ReEx.001.001
295,CY,N,SFH,002,CY.N.SFH.04.Gen.ReEx.001.002
296,CY,N,SFH,003,CY.N.SFH.04.Gen.ReEx.001.003
297,CY,N,TH,001,CY.N.TH.01.Gen.ReEx.001.001
298,CY,N,TH,002,CY.N.TH.01.Gen.ReEx.001.002
299,CY,N,TH,003,CY.N.TH.01.Gen.ReEx.001.003
300,CY,N,TH,001,CY.N.TH.02.Gen.ReEx.001.001
301,CY,N,TH,002,CY.N.TH.02.Gen.ReEx.001.002
302,CY,N,TH,003,CY.N.TH.02.Gen.ReEx.001.003
303,CY,N,TH,001,CY.N.TH.03.Gen.ReEx.001.001
304,CY,N,TH,002,CY.N.TH.03.Gen.ReEx.001.002
305,CY,N,TH,003,CY.N.TH.03.Gen.ReEx.001.003
306,CY,N,TH,001,CY.N.TH.04.Gen.ReEx.001.001
307,CY,N,TH,002,CY.N.TH.04.Gen.ReEx.001.002
308,CY,N,TH,003,CY.N.TH.04.Gen.ReEx.001.003
309,CZ,N,AB,001,CZ.N.AB.01.Gen.ReEx.001.001
310,CZ,N,AB,002,CZ.N.AB.01.Gen.ReEx.001.002
311,CZ,N,AB,003,CZ.N.AB.01.Gen.ReEx.001.003
312,CZ,N,AB,001,CZ.N.AB.02.Gen.ReEx.001.001
313,CZ,N,AB,002,CZ.N.AB.02.Gen.ReEx.001.002
314,CZ,N,AB,003,CZ.N.AB.02.Gen.ReEx.001.003
315,CZ,N,AB,001,CZ.N.AB.03.Gen.ReEx.001.001
316,CZ,N,AB,002,CZ.N.AB.03.Gen.ReEx.001.002
317,CZ,N,AB,003,CZ.N.AB.03.Gen.ReEx.001.003
318,CZ,N,AB,001,CZ.N.AB.04.Gen.ReEx.001.001
319,CZ,N,AB,002,CZ.N.AB.04.Gen.ReEx.001.002
320,CZ,N,AB,003,CZ.N.AB.04.Gen.ReEx.001.003
321,CZ,N,AB,001,CZ.N.AB.05.Gen.ReEx.001.001
322,CZ,N,AB,002,CZ.N.AB.05.Gen.ReEx.001.002
323,CZ,N,AB,003,CZ.N.AB.05.Gen.ReEx.001.003
324,CZ,N,AB,001,CZ.N.AB.06.Gen.ReEx.001.001
325,CZ,N,AB,002,CZ.N.AB.06.Gen.ReEx.001.002
326,CZ,N,AB,003,CZ.N.AB.06.Gen.ReEx.001.003
327,CZ,N,MFH,001,CZ.N.MFH.01.Gen.ReEx.001.001
328,CZ,N,MFH,002,CZ.N.MFH.01.Gen.ReEx.001.002
329,CZ,N,MFH,003,CZ.N.MFH.01.Gen.ReEx.001.003
330,CZ,N,MFH,001,CZ.N.MFH.02.Gen.ReEx.001.001
331,CZ,N,MFH,002,CZ.N.MFH.02.Gen.ReEx.001.002
332,CZ,N,MFH,003,CZ.N.MFH.02.Gen.ReEx.001.003
333,CZ,N,MFH,001,CZ.N.MFH.03.Gen.ReEx.001.001
334,CZ,N,MFH,002,CZ.N.MFH.03.Gen.ReEx.001.002
335,CZ,N,MFH,003,CZ.N.MFH.03.Gen.ReEx.001.003
336,CZ,N,MFH,001,CZ.N.MFH.04.Gen.ReEx.001.001
337,CZ,N,MFH,002,CZ.N.MFH.04.Gen.ReEx.001.002
338,CZ,N,MFH,003,CZ.N.MFH.04.Gen.ReEx.001.003
339,CZ,N,MFH,001,CZ.N.MFH.05.Gen.ReEx.001.001
340,CZ,N,MFH,002,CZ.N.MFH.05.Gen.ReEx.001.002
341,CZ,N,MFH,003,CZ.N.MFH.05.Gen.ReEx.001.003
342,CZ,N,MFH,001,CZ.N.MFH.06.Gen.ReEx.001.001
343,CZ,N,MFH,002,CZ.N.MFH.06.Gen.ReEx.001.002
344,CZ,N,MFH,003,CZ.N.MFH.06.Gen.ReEx.001.003
345,CZ,N,MFH,001,CZ.N.MFH.07.Gen.ReEx.001.001
346,CZ,N,MFH,002,CZ.N.MFH.07.Gen.ReEx.001.002
347,CZ,N,MFH,003,CZ.N.MFH.07.Gen.ReEx.001.003
348,CZ,N,SFH,001,CZ.N.SFH.01.Gen.ReEx.001.001
349,CZ,N,SFH,002,CZ.N.SFH.01.Gen.ReEx.001.002
350,CZ,N,SFH,003,CZ.N.SFH.01.Gen.ReEx.001.003
351,CZ,N,SFH,001,CZ.N.SFH.02.Gen.ReEx.001.001
352,CZ,N,SFH,002,CZ.N.SFH.02.Gen.ReEx.001.002
353,CZ,N,SFH,003,CZ.N.SFH.02.Gen.ReEx.001.003
354,CZ,N,SFH,001,CZ.N.SFH.03.Gen.ReEx.001.001
355,CZ,N,SFH,002,CZ.N.SFH.03.Gen.ReEx.001.002
356,CZ,N,SFH,003,CZ.N.SFH.03.Gen.ReEx.001.003
357,CZ,N,SFH,001,CZ.N.SFH.04.Gen.ReEx.001.001
358,CZ,N,SFH,002,CZ.N.SFH.04.Gen.ReEx.001.002
359,CZ,N,SFH,003,CZ.N.SFH.04.Gen.ReEx.001.003
360,CZ,N,SFH,001,CZ.N.SFH.05.Gen.ReEx.001.001
361,CZ,N,SFH,002,CZ.N.SFH.05.Gen.ReEx.001.002
362,CZ,N,SFH,003,CZ.N.SFH.05.Gen.ReEx.001.003
363,CZ,N,SFH,001,CZ.N.SFH.06.Gen.ReEx.001.001
364,CZ,N,SFH,002,CZ.N.SFH.06.Gen.ReEx.001.002
365,CZ,N,SFH,003,CZ.N.SFH.06.Gen.ReEx.001.003
366,CZ,N,SFH,001,CZ.N.SFH.07.Gen.ReEx.001.001
367,CZ,N,SFH,002,CZ.N.SFH.07.Gen.ReEx.001.002
368,CZ,N,SFH,003,CZ.N.SFH.07.Gen.ReEx.001.003
369,CZ,N,TH,001,CZ.N.TH.01.Gen.ReEx.001.001
370,CZ,N,TH,002,CZ.N.TH.01.Gen.ReEx.001.002
371,CZ,N,TH,003,CZ.N.TH.01.Gen.ReEx.001.003
372,CZ,N,TH,001,CZ.N.TH.02.Gen.ReEx.001.001
373,CZ,N,TH,002,CZ.N.TH.02.Gen.ReEx.001.002
374,CZ,N,TH,003,CZ.N.TH.02.Gen.ReEx.001.003
375,CZ,N,TH,001,CZ.N.TH.03.Gen.ReEx.001.001
376,CZ,N,TH,002,CZ.N.TH.03.Gen.ReEx.001.002
377,CZ,N,TH,003,CZ.N.TH.03.Gen.ReEx.001.003
378,CZ,N,TH,001,CZ.N.TH.04.Gen.ReEx.001.001
379,CZ,N,TH,002,CZ.N.TH.04.Gen.ReEx.001.002
380,CZ,N,TH,003,CZ.N.TH.04.Gen.ReEx.001.003
381,CZ,N,TH,001,CZ.N.TH.05.Gen.ReEx.001.001
382,CZ,N,TH,002,CZ.N.TH.05.Gen.ReEx.001.002
